Package            Version
------------------ ---------
area               1.1.1
beautifulsoup4     4.12.2
certifi            2023.7.22
charset-normalizer 3.2.0
geojson            3.0.1
idna               3.4
numpy              1.25.2
opencv-python      4.8.0.74
Pillow             10.0.0
pip                20.3.4
pkg-resources      0.0.0
progressbar2       4.2.0
pycoral            0.1.0
python-utils       3.7.0
requests           2.31.0
setuptools         44.1.1
soupsieve          2.4.1
typing-extensions  4.7.1
urllib3            2.0.4
